Log file open, 04/01/23 14:41:20
[2023.04.01-13.16.35:191][113]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:191][113]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:191][113]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:208][114]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:208][114]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:208][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:208][114]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:224][115]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:224][115]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:225][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:225][115]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:241][116]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:241][116]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:241][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:241][116]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:257][117]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:257][117]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:258][117]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:258][117]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:275][118]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:275][118]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:275][118]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:275][118]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:291][119]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:291][119]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:291][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:291][119]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:307][120]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:307][120]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:307][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:307][120]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:324][121]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:324][121]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:324][121]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:324][121]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:341][122]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:341][122]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:341][122]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:341][122]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:357][123]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:357][123]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:357][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:357][123]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:375][124]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:375][124]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:375][124]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:375][124]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:391][125]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:391][125]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:391][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:391][125]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:407][126]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:407][126]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:407][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:407][126]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:424][127]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:425][127]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:425][127]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:425][127]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:441][128]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:441][128]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:441][128]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:441][128]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:458][129]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:458][129]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:458][129]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:458][129]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:475][130]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:475][130]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:475][130]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:475][130]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:492][131]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:492][131]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:492][131]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:492][131]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:509][132]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:509][132]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:509][132]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:509][132]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:524][133]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:524][133]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:524][133]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:524][133]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:543][134]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:543][134]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:543][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:543][134]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:557][135]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:559][135]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:559][135]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:559][135]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:576][136]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:576][136]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:576][136]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:576][136]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:592][137]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:592][137]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:593][137]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:593][137]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:609][138]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:609][138]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:609][138]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:609][138]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:625][139]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:625][139]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:626][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:626][139]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:642][140]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:642][140]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:642][140]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:642][140]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:659][141]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:659][141]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:659][141]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:659][141]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:675][142]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:675][142]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:675][142]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:675][142]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:691][143]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:692][143]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:692][143]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:692][143]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:708][144]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:708][144]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:708][144]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:708][144]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:725][145]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:725][145]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:725][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:725][145]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:741][146]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:742][146]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:742][146]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:742][146]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:757][147]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:757][147]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:757][147]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:757][147]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:774][148]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:774][148]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:774][148]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.35:775][148]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.35:791][149]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:791][149]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.35:791][149]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
