Log file open, 03/28/23 12:10:39
[2023.03.28-12.29.01:786][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.29.01:787][531]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.29.01:787][531]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.03.28-12.29.01:843][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.28-12.29.01:845][531]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.29.01:846][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.29.01:846][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.29.01:846][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.29.01:846][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.29.01:846][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.29.01:847][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.29.01:865][531]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.29.01:865][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.29.01:865][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.29.01:865][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.29.01:866][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.28-12.29.01:866][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.28-12.29.01:868][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.28-12.29.01:868][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.28-12.29.01:868][531]LogInit: FAudioDevice initialized.
[2023.03.28-12.29.01:868][531]LogAudio: Display: Audio Device (ID: 50) registered with world 'MainMenu'.
[2023.03.28-12.29.01:871][531]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.29.01:871][531]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.29.01:871][531]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.28-14.29.01
[2023.03.28-12.29.01:871][531]LogWorld: Bringing up level for play took: 0.000291
[2023.03.28-12.29.01:873][531]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.03.28-12.29.01:875][531]PIE: Error: SetInputMode_UIOnly expects a valid player controller as 'PlayerController' target
[2023.03.28-12.29.01:875][531]PIE: Server logged in
[2023.03.28-12.29.01:876][531]PIE: Play in editor total start time 0.091 seconds.
[2023.03.28-12.29.03:041][601]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.03.28-12.29.03:042][601]LogNet: Browse: /Game/Levels/MainScene
[2023.03.28-12.29.03:042][601]LogLoad: LoadMap: /Game/Levels/MainScene
[2023.03.28-12.29.03:042][601]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.28-12.29.03:043][601]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.29.03:043][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.29.03:097][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.29.03:100][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.28-12.29.03:109][601]LogAudio: Display: Audio Device (ID: 50) registered with world 'MainScene'.
[2023.03.28-12.29.03:109][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.29.03:110][601]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.29.03:110][601]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.03.28-12.29.03:110][601]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.29.03:110][601]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.29.03:111][601]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.29.03
[2023.03.28-12.29.03:111][601]LogWorld: Bringing up level for play took: 0.000995
[2023.03.28-12.29.03:111][601]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.28-12.29.03:112][601]LogLoad: Took 0.069840 seconds to LoadMap(/Game/Levels/MainScene)
[2023.03.28-12.29.03:114][601]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.29.20:000][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.29.20:000][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.29.20:001][610]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.29.20:001][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.29.20:005][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.29.20:014][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.29.20:071][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.29.20:071][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.28-12.29.20:072][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.28-12.29.20:076][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.29.20:079][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.28-12.29.20:161][611]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.28-12.29.21:699][695]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-12.29.21:704][695]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-12.29.36:433][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.28-12.29.39:637][550]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-12.29.39:646][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-12.29.39:687][550]LogSavePackage: Moving output files for package: /Game/UI/Widgets/InGameOverlays/HUD_WG
[2023.03.28-12.29.39:689][550]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/HUD_WG0B8D244347876840651713AD14AF4C05.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/UI/Widgets/InGameOverlays/HUD_WG.uasset'
[2023.03.28-12.29.39:697][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 307 ms)
[2023.03.28-12.29.39:727][550]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainScene.MainScene
[2023.03.28-12.29.39:727][550]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-12.29.39:727][550]LightingResults: New page: Lighting Build
[2023.03.28-12.29.39:727][550]LoadErrors: New page: Loading map: MainScene.umap
[2023.03.28-12.29.39:730][550]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.29.39:730][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.29.39:730][550]MapCheck: New page: Map Check
[2023.03.28-12.29.39:731][550]LightingResults: New page: Lighting Build
[2023.03.28-12.29.39:787][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.29.39:790][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.28-12.29.39:792][550]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.29.39:793][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.29.39:858][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.28-12.29.39:925][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.28-12.29.39:935][550]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainScene'.
[2023.03.28-12.29.39:935][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.29.39:935][550]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.29.39:954][550]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-12.29.40:016][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.28-12.29.40:026][550]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-12.29.40:026][550]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.03.28-12.29.40:026][550]LogFileHelpers: Loading map 'MainScene' took 0.300
[2023.03.28-12.29.40:056][550]AssetCheck: New page: Asset Save: HUD_WG
[2023.03.28-12.29.40:056][550]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG
[2023.03.28-12.29.41:627][630]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.29.43:773][752]Cmd: DELETE
[2023.03.28-12.29.43:773][752]Cmd: ACTOR DELETE
[2023.03.28-12.29.43:774][752]LogEditorActor: Deleted Actor: BP_Player_Character_C
[2023.03.28-12.29.43:842][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.28-12.29.43:845][752]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.03.28-12.29.50:492][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.29.50:492][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.29.50:494][143]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.BP_Player_Character_C_0
[2023.03.28-12.29.50:494][143]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.BP_Player_Character_C_0
[2023.03.28-12.29.50:720][155]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.29.50:720][155]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.29.50:724][155]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.BP_Player_Character_C_2
[2023.03.28-12.29.50:724][155]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.BP_Player_Character_C_2
[2023.03.28-12.29.50:927][156]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.29.52:482][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.29.52:488][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.29.52:488][244]PIE: New page: PIE session: MainScene (Mar 28, 2023, 4:29:52 PM)
[2023.03.28-12.29.52:488][244]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.29.52:491][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001753s)
[2023.03.28-12.29.52:491][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainScene.MainScene to /Game/Levels/UEDPIE_0_MainScene.MainScene (0.001786s)
[2023.03.28-12.29.52:491][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.29.52:491][244]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.29.52:492][244]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.03.28-12.29.52:550][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.28-12.29.52:552][244]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.29.52:552][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.29.52:552][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.29.52:552][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.29.52:552][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.29.52:552][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.29.52:555][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.29.52:571][244]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.29.52:571][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.29.52:571][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.29.52:571][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.29.52:572][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.28-12.29.52:572][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.28-12.29.52:574][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.28-12.29.52:574][244]LogInit: FAudioDevice initialized.
[2023.03.28-12.29.52:574][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.28-12.29.52:574][244]LogAudio: Display: Audio Device (ID: 51) registered with world 'MainScene'.
[2023.03.28-12.29.52:577][244]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.29.52:577][244]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.29.52:578][244]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.29.52
[2023.03.28-12.29.52:578][244]LogWorld: Bringing up level for play took: 0.001118
[2023.03.28-12.29.52:581][244]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.28-12.29.52:582][244]PIE: Server logged in
[2023.03.28-12.29.52:583][244]PIE: Play in editor total start time 0.094 seconds.
[2023.03.28-12.29.52:594][244]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.30.19:522][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.30.19:522][855]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.30.19:522][855]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.30.19:523][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.30.19:527][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.30.19:536][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.30.19:592][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.30.19:592][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.28-12.30.19:593][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.28-12.30.19:597][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.30.19:601][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.28-12.30.19:765][856]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.28-12.30.19:773][856]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.30.46:275][431]BlueprintLog: New page: Compile HUD_WG
[2023.03.28-12.30.46:336][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.28-12.30.46:354][431]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.30.46:367][431]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.30.47:364][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.30.47:371][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.30.47:371][482]PIE: New page: PIE session: MainScene (Mar 28, 2023, 4:30:47 PM)
[2023.03.28-12.30.47:392][482]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.30.47:394][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002000s)
[2023.03.28-12.30.47:394][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainScene.MainScene to /Game/Levels/UEDPIE_0_MainScene.MainScene (0.002045s)
[2023.03.28-12.30.47:394][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.30.47:394][482]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.30.47:395][482]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.28-12.30.47:452][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.28-12.30.47:454][482]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.30.47:454][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.30.47:454][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.30.47:454][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.30.47:454][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.30.47:454][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.30.47:456][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.30.47:471][482]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.30.47:472][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.30.47:472][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.30.47:472][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.30.47:472][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.28-12.30.47:472][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.28-12.30.47:474][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.28-12.30.47:474][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.28-12.30.47:474][482]LogInit: FAudioDevice initialized.
[2023.03.28-12.30.47:474][482]LogAudio: Display: Audio Device (ID: 52) registered with world 'MainScene'.
[2023.03.28-12.30.47:477][482]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.30.47:477][482]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.30.47:478][482]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.30.47
[2023.03.28-12.30.47:478][482]LogWorld: Bringing up level for play took: 0.001006
[2023.03.28-12.30.47:480][482]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.28-12.30.47:482][482]PIE: Server logged in
[2023.03.28-12.30.47:482][482]PIE: Play in editor total start time 0.111 seconds.
[2023.03.28-12.30.47:492][482]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.30.50:182][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.30.50:182][639]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.30.50:182][639]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.30.50:183][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.30.50:187][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.30.50:196][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.30.50:252][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.30.50:252][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.28-12.30.50:253][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.28-12.30.50:257][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.30.50:261][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.28-12.30.50:437][640]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.28-12.30.50:441][640]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.30.56:739][  3]BlueprintLog: New page: Compile HUD_WG
[2023.03.28-12.30.56:799][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.28-12.30.56:819][  3]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.30.56:832][  3]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.30.58:342][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.30.58:347][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.30.58:347][ 93]PIE: New page: PIE session: MainScene (Mar 28, 2023, 4:30:58 PM)
[2023.03.28-12.30.58:349][ 93]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.30.58:350][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001703s)
[2023.03.28-12.30.58:350][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainScene.MainScene to /Game/Levels/UEDPIE_0_MainScene.MainScene (0.001731s)
[2023.03.28-12.30.58:350][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.30.58:351][ 93]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.30.58:351][ 93]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.03.28-12.30.58:411][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.28-12.30.58:412][ 93]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.30.58:412][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.30.58:412][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.30.58:413][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.30.58:413][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
